Emoji;Python;Elasticsearch;Java;C#_with_surrogate;C#_without_surrogate
🐽;1;2;2;2;1
🐟;1;2;2;2;1
👳🏿‍♀;4;6;6;6;4
👳🏾‍♀;4;6;6;6;4
👳🏽‍♀;4;6;6;6;4
👳🏼‍♀;4;6;6;6;4
👳🏻‍♀;4;6;6;6;4
👳‍♀;3;4;4;4;3
👳🏿;2;4;4;4;2
👳🏾;2;4;4;4;2
👳🏽;2;4;4;4;2
👳🏼;2;4;4;4;2
👳🏻;2;4;4;4;2
👳;1;2;2;2;1
🐨;1;2;2;2;1
👂🏿;2;4;4;4;2
👂🏾;2;4;4;4;2
👂🏽;2;4;4;4;2
👂🏼;2;4;4;4;2
👂🏻;2;4;4;4;2
👂;1;2;2;2;1
✳️;2;2;2;2;2
🔹;1;2;2;2;1
🚿;1;2;2;2;1
🐛;1;2;2;2;1
🍜;1;2;2;2;1
🎩;1;2;2;2;1
👰🏿;2;4;4;4;2
👰🏾;2;4;4;4;2
👰🏽;2;4;4;4;2
👰🏼;2;4;4;4;2
👰🏻;2;4;4;4;2
👰;1;2;2;2;1
⛽;1;1;1;1;1
🏁;1;2;2;2;1
🐴;1;2;2;2;1
⌚;1;1;1;1;1
🐵;1;2;2;2;1
🚼;1;2;2;2;1
🆕;1;2;2;2;1
🆓;1;2;2;2;1
🎇;1;2;2;2;1
🌽;1;2;2;2;1
🎾;1;2;2;2;1
⏰;1;1;1;1;1
🔋;1;2;2;2;1
❕;1;1;1;1;1
🐺;1;2;2;2;1
🗿;1;2;2;2;1
🐮;1;2;2;2;1
📣;1;2;2;2;1
👴🏿;2;4;4;4;2
👴🏾;2;4;4;4;2
👴🏽;2;4;4;4;2
👴🏼;2;4;4;4;2
👴🏻;2;4;4;4;2
👴;1;2;2;2;1
👗;1;2;2;2;1
🔗;1;2;2;2;1
🐔;1;2;2;2;1
🍳;1;2;2;2;1
🐋;1;2;2;2;1
↖;1;1;1;1;1
🌳;1;2;2;2;1
🍱;1;2;2;2;1
📌;1;2;2;2;1
🔜;1;2;2;2;1
🔁;1;2;2;2;1
🐉;1;2;2;2;1
🐹;1;2;2;2;1
⛳;1;1;1;1;1
🏄🏿‍♀;4;6;6;6;4
🏄🏾‍♀;4;6;6;6;4
🏄🏽‍♀;4;6;6;6;4
🏄🏼‍♀;4;6;6;6;4
🏄🏻‍♀;4;6;6;6;4
🏄‍♀;3;4;4;4;3
🏄🏿;2;4;4;4;2
🏄🏾;2;4;4;4;2
🏄🏽;2;4;4;4;2
🏄🏼;2;4;4;4;2
🏄🏻;2;4;4;4;2
🏄;1;2;2;2;1
🐭;1;2;2;2;1
🌒;1;2;2;2;1
🚙;1;2;2;2;1
🅰️;2;0;3;3;2
⁉️;2;2;2;2;2
🈹;1;2;2;2;1
🔌;1;2;2;2;1
🌓;1;2;2;2;1
♋;1;1;1;1;1
🔱;1;2;2;2;1
🍞;1;2;2;2;1
👮🏿‍♀;4;6;6;6;4
👮🏾‍♀;4;6;6;6;4
👮🏽‍♀;4;6;6;6;4
👮🏼‍♀;4;6;6;6;4
👮🏻‍♀;4;6;6;6;4
👮‍♀;3;4;4;4;3
👮🏿;2;4;4;4;2
👮🏾;2;4;4;4;2
👮🏽;2;4;4;4;2
👮🏼;2;4;4;4;2
👮🏻;2;4;4;4;2
👮;1;2;2;2;1
🍵;1;2;2;2;1
🎣;1;2;2;2;1
🌔;1;2;2;2;1
🚲;1;2;2;2;1
👤;1;2;2;2;1
🍚;1;2;2;2;1
📻;1;2;2;2;1
🐤;1;2;2;2;1
⤵️;2;2;2;2;2
🌘;1;2;2;2;1
↕;1;1;1;1;1
🇪;1;2;2;2;1
🌗;1;2;2;2;1
🔘;1;2;2;2;1
🐑;1;2;2;2;1
👱🏿‍♀;4;6;6;6;4
👱🏾‍♀;4;6;6;6;4
👱🏽‍♀;4;6;6;6;4
👱🏼‍♀;4;6;6;6;4
👱🏻‍♀;4;6;6;6;4
👱‍♀;3;4;4;4;3
👱🏿;2;4;4;4;2
👱🏾;2;4;4;4;2
👱🏽;2;4;4;4;2
👱🏼;2;4;4;4;2
👱🏻;2;4;4;4;2
👱;1;2;2;2;1
🌖;1;2;2;2;1
🔒;1;2;2;2;1
🍏;1;2;2;2;1
👺;1;2;2;2;1
➰;1;1;1;1;1
🚩;1;2;2;2;1
🔄;1;2;2;2;1
🐎;1;2;2;2;1
🍤;1;2;2;2;1
🌄;1;2;2;2;1
🌋;1;2;2;2;1
🐓;1;2;2;2;1
📥;1;2;2;2;1
💒;1;2;2;2;1
🍣;1;2;2;2;1
〰;1;1;1;1;1
🍨;1;2;2;2;1
⏪;1;1;1;1;1
🍅;1;2;2;2;1
🐇;1;2;2;2;1
✴️;2;2;2;2;2
🔺;1;2;2;2;1
🔆;1;2;2;2;1
➕;1;1;1;1;1
👲🏿;2;4;4;4;2
👲🏾;2;4;4;4;2
👲🏽;2;4;4;4;2
👲🏼;2;4;4;4;2
👲🏻;2;4;4;4;2
👲;1;2;2;2;1
🏪;1;2;2;2;1
👥;1;2;2;2;1
🐞;1;2;2;2;1
🔻;1;2;2;2;1
🇩🇪;2;4;4;4;2
⤴️;2;2;2;2;2
📛;1;2;2;2;1
🛀🏿;2;4;4;4;2
🛀🏾;2;4;4;4;2
🛀🏽;2;4;4;4;2
🛀🏼;2;4;4;4;2
🛀🏻;2;4;4;4;2
🛀;1;2;2;2;1
⛔;1;1;1;1;1
🐊;1;2;2;2;1
🌰;1;2;2;2;1
🐕;1;2;2;2;1
🐈;1;2;2;2;1
🔨;1;2;2;2;1
🍖;1;2;2;2;1
🐚;1;2;2;2;1
❇️;2;2;2;2;2
⛵;1;1;1;1;1
🅱️;2;0;3;3;2
Ⓜ️;2;0;2;2;2
🐩;1;2;2;2;1
♒;1;1;1;1;1
🍲;1;2;2;2;1
👖;1;2;2;2;1
🍯;1;2;2;2;1
🎹;1;2;2;2;1
🔓;1;2;2;2;1
✒;1;1;1;1;1
🗽;1;2;2;2;1
💲;1;2;2;2;1
🏂;1;2;2;2;1
💮;1;2;2;2;1
👔;1;2;2;2;1
💠;1;2;2;2;1
♈;1;1;1;1;1
🚺;1;2;2;2;1
🐜;1;2;2;2;1
♏;1;1;1;1;1
🌇;1;2;2;2;1
⏳;1;1;1;1;1
🅾️;2;0;3;3;2
🐲;1;2;2;2;1
🐌;1;2;2;2;1
📀;1;2;2;2;1
👕;1;2;2;2;1
🎲;1;2;2;2;1
➖;1;1;1;1;1
🎎;1;2;2;2;1
♐;1;1;1;1;1
🎱;1;2;2;2;1
🚌;1;2;2;2;1
🍮;1;2;2;2;1
🎌;1;2;2;2;1
〽️;2;2;2;2;2
🐫;1;2;2;2;1
🍛;1;2;2;2;1
🚂;1;2;2;2;1
🏥;1;2;2;2;1
🇯🇵;2;4;4;4;2
🔷;1;2;2;2;1
🎋;1;2;2;2;1
🔔;1;2;2;2;1
♌;1;1;1;1;1
♊;1;1;1;1;1
🍐;1;2;2;2;1
🔶;1;2;2;2;1
♉;1;1;1;1;1
🌐;1;2;2;2;1
🚪;1;2;2;2;1
🕕;1;2;2;2;1
🚔;1;2;2;2;1
📩;1;2;2;2;1
🌂;1;2;2;2;1
🎷;1;2;2;2;1
⛪;1;1;1;1;1
🚴🏿‍♀;4;6;6;6;4
🚴🏾‍♀;4;6;6;6;4
🚴🏽‍♀;4;6;6;6;4
🚴🏼‍♀;4;6;6;6;4
🚴🏻‍♀;4;6;6;6;4
🚴‍♀;3;4;4;4;3
🚴🏿;2;4;4;4;2
🚴🏾;2;4;4;4;2
🚴🏽;2;4;4;4;2
🚴🏼;2;4;4;4;2
🚴🏻;2;4;4;4;2
🚴;1;2;2;2;1
♓;1;1;1;1;1
🍡;1;2;2;2;1
♑;1;1;1;1;1
🏢;1;2;2;2;1
🚣🏿‍♀;4;6;6;6;4
🚣🏾‍♀;4;6;6;6;4
🚣🏽‍♀;4;6;6;6;4
🚣🏼‍♀;4;6;6;6;4
🚣🏻‍♀;4;6;6;6;4
🚣‍♀;3;4;4;4;3
🚣🏿;2;4;4;4;2
🚣🏾;2;4;4;4;2
🚣🏽;2;4;4;4;2
🚣🏼;2;4;4;4;2
🚣🏻;2;4;4;4;2
🚣;1;2;2;2;1
👒;1;2;2;2;1
👞;1;2;2;2;1
🏩;1;2;2;2;1
🗻;1;2;2;2;1
🐪;1;2;2;2;1
👜;1;2;2;2;1
⌛;1;1;1;1;1
❎;1;1;1;1;1
🎺;1;2;2;2;1
🏫;1;2;2;2;1
🐄;1;2;2;2;1
🌆;1;2;2;2;1
👷🏿‍♀;4;6;6;6;4
👷🏾‍♀;4;6;6;6;4
👷🏽‍♀;4;6;6;6;4
👷🏼‍♀;4;6;6;6;4
👷🏻‍♀;4;6;6;6;4
👷‍♀;3;4;4;4;3
👷🏿;2;4;4;4;2
👷🏾;2;4;4;4;2
👷🏽;2;4;4;4;2
👷🏼;2;4;4;4;2
👷🏻;2;4;4;4;2
👷;1;2;2;2;1
🚽;1;2;2;2;1
🐖;1;2;2;2;1
❔;1;1;1;1;1
🔰;1;2;2;2;1
🎻;1;2;2;2;1
🔛;1;2;2;2;1
💳;1;2;2;2;1
🆔;1;2;2;2;1
㊙;1;1;1;1;1
🎡;1;2;2;2;1
🎳;1;2;2;2;1
♎;1;1;1;1;1
♍;1;1;1;1;1
💈;1;2;2;2;1
👛;1;2;2;2;1
🎢;1;2;2;2;1
🐀;1;2;2;2;1
📅;1;2;2;2;1
🏉;1;2;2;2;1
🐏;1;2;2;2;1
🔼;1;2;2;2;1
🔲;1;2;2;2;1
📴;1;2;2;2;1
🗼;1;2;2;2;1
㊗;1;1;1;1;1
👘;1;2;2;2;1
🇷🇺;2;4;4;4;2
🚢;1;2;2;2;1
🔎;1;2;2;2;1
🔍;1;2;2;2;1
🚒;1;2;2;2;1
🕦;1;2;2;2;1
🚓;1;2;2;2;1
🃏;1;2;2;2;1
🌉;1;2;2;2;1
📦;1;2;2;2;1
🚖;1;2;2;2;1
📆;1;2;2;2;1
🏇;1;2;2;2;1
🐅;1;2;2;2;1
👢;1;2;2;2;1
🚑;1;2;2;2;1
🔳;1;2;2;2;1
🐗;1;2;2;2;1
🎒;1;2;2;2;1
➿;1;1;1;1;1
💷;1;2;2;2;1
ℹ;1;0;1;1;1
🐂;1;2;2;2;1
🍙;1;2;2;2;1
🆚;1;2;2;2;1
🔚;1;2;2;2;1
🅿️;2;0;3;3;2
👡;1;2;2;2;1
⛺;1;1;1;1;1
💺;1;2;2;2;1
🚕;1;2;2;2;1
◾;1;1;1;1;1
💼;1;2;2;2;1
📰;1;2;2;2;1
🎪;1;2;2;2;1
🔯;1;2;2;2;1
🚹;1;2;2;2;1
🏰;1;2;2;2;1
🔦;1;2;2;2;1
🌁;1;2;2;2;1
⏫;1;1;1;1;1
🎍;1;2;2;2;1
🎫;1;2;2;2;1
🚁;1;2;2;2;1
💽;1;2;2;2;1
🚍;1;2;2;2;1
🍈;1;2;2;2;1
▫;1;1;1;1;1
🏤;1;2;2;2;1
🔟;1;2;2;2;1
📓;1;2;2;2;1
🔕;1;2;2;2;1
🍢;1;2;2;2;1
🎏;1;2;2;2;1
🎠;1;2;2;2;1
🐡;1;2;2;2;1
📈;1;2;2;2;1
🍠;1;2;2;2;1
🎿;1;2;2;2;1
🕛;1;2;2;2;1
📶;1;2;2;2;1
🚧;1;2;2;2;1
#;1;1;1;1;1
◼;1;1;1;1;1
📡;1;2;2;2;1
💶;1;2;2;2;1
👚;1;2;2;2;1
📒;1;2;2;2;1
🐆;1;2;2;2;1
🔅;1;2;2;2;1
🕒;1;2;2;2;1
🏬;1;2;2;2;1
🚚;1;2;2;2;1
🍶;1;2;2;2;1
🚃;1;2;2;2;1
🚤;1;2;2;2;1
🇰🇷;2;4;4;4;2
📼;1;2;2;2;1
🕐;1;2;2;2;1
⏬;1;1;1;1;1
🐃;1;2;2;2;1
🔽;1;2;2;2;1
💴;1;2;2;2;1
🔇;1;2;2;2;1
🎽;1;2;2;2;1
⬜;1;1;1;1;1
♿;1;1;1;1;1
🕑;1;2;2;2;1
📎;1;2;2;2;1
🏧;1;2;2;2;1
🎦;1;2;2;2;1
🔭;1;2;2;2;1
🎑;1;2;2;2;1
📘;1;2;2;2;1
◻️;2;2;2;2;2
📮;1;2;2;2;1
📧;1;2;2;2;1
🐁;1;2;2;2;1
🚄;1;2;2;2;1
🉐;1;2;2;2;1
🔩;1;2;2;2;1
🆖;1;2;2;2;1
🏨;1;2;2;2;1
🚾;1;2;2;2;1
🏮;1;2;2;2;1
🔂;1;2;2;2;1
📬;1;2;2;2;1
📉;1;2;2;2;1
📗;1;2;2;2;1
🚜;1;2;2;2;1
⛲;1;1;1;1;1
🚇;1;2;2;2;1
📋;1;2;2;2;1
📵;1;2;2;2;1
🕓;1;2;2;2;1
🚭;1;2;2;2;1
⬛;1;1;1;1;1
🎰;1;2;2;2;1
🕔;1;2;2;2;1
🛁;1;2;2;2;1
📜;1;2;2;2;1
🚉;1;2;2;2;1
🍘;1;2;2;2;1
🏦;1;2;2;2;1
🔧;1;2;2;2;1
🈯️;2;3;3;3;2
🚛;1;2;2;2;1
📄;1;2;2;2;1
⛎;1;1;1;1;1
📊;1;2;2;2;1
🚷;1;2;2;2;1
🇨🇳;2;4;4;4;2
📳;1;2;2;2;1
🕙;1;2;2;2;1
🕘;1;2;2;2;1
🚅;1;2;2;2;1
🚐;1;2;2;2;1
🚊;1;2;2;2;1
🕗;1;2;2;2;1
🈳;1;2;2;2;1
🚥;1;2;2;2;1
🚵🏿‍♀;4;6;6;6;4
🚵🏾‍♀;4;6;6;6;4
🚵🏽‍♀;4;6;6;6;4
🚵🏼‍♀;4;6;6;6;4
🚵🏻‍♀;4;6;6;6;4
🚵‍♀;3;4;4;4;3
🚵🏿;2;4;4;4;2
🚵🏾;2;4;4;4;2
🚵🏽;2;4;4;4;2
🚵🏼;2;4;4;4;2
🚵🏻;2;4;4;4;2
🚵;1;2;2;2;1
🔬;1;2;2;2;1
🏯;1;2;2;2;1
🔖;1;2;2;2;1
📑;1;2;2;2;1
👝;1;2;2;2;1
🆎;1;2;2;2;1
📃;1;2;2;2;1
🎴;1;2;2;2;1
🕚;1;2;2;2;1
📠;1;2;2;2;1
🕖;1;2;2;2;1
◽;1;1;1;1;1
💱;1;2;2;2;1
🔉;1;2;2;2;1
💹;1;2;2;2;1
🆑;1;2;2;2;1
💾;1;2;2;2;1
🏣;1;2;2;2;1
🔈;1;2;2;2;1
🗾;1;2;2;2;1
🈺;1;2;2;2;1
🀄;1;2;2;2;1
📨;1;2;2;2;1
📙;1;2;2;2;1
🚻;1;2;2;2;1
🈚️;2;3;3;3;2
🈶;1;2;2;2;1
📐;1;2;2;2;1
🚋;1;2;2;2;1
🈸;1;2;2;2;1
🚎;1;2;2;2;1
🈷;1;2;2;2;1
🔢;1;2;2;2;1
📔;1;2;2;2;1
🈲;1;2;2;2;1
🈵;1;2;2;2;1
📯;1;2;2;2;1
🏭;1;2;2;2;1
🚸;1;2;2;2;1
🚆;1;2;2;2;1
📏;1;2;2;2;1
📟;1;2;2;2;1
🉑;1;2;2;2;1
🈴;1;2;2;2;1
🔏;1;2;2;2;1
🕜;1;2;2;2;1
🈂️;2;3;3;3;2
📤;1;2;2;2;1
🔀;1;2;2;2;1
📫;1;2;2;2;1
🚈;1;2;2;2;1
🕤;1;2;2;2;1
🚏;1;2;2;2;1
📂;1;2;2;2;1
📁;1;2;2;2;1
🚰;1;2;2;2;1
📇;1;2;2;2;1
🕝;1;2;2;2;1
🚝;1;2;2;2;1
🕧;1;2;2;2;1
🕥;1;2;2;2;1
🔤;1;2;2;2;1
📪;1;2;2;2;1
🕟;1;2;2;2;1
🚞;1;2;2;2;1
🚯;1;2;2;2;1
🕞;1;2;2;2;1
➗;1;1;1;1;1
🕢;1;2;2;2;1
🕠;1;2;2;2;1
🔠;1;2;2;2;1
📭;1;2;2;2;1
🔣;1;2;2;2;1
🚡;1;2;2;2;1
🕣;1;2;2;2;1
🕡;1;2;2;2;1
🔡;1;2;2;2;1
🚠;1;2;2;2;1
🈁;1;2;2;2;1
🛂;1;2;2;2;1
🚱;1;2;2;2;1
🚟;1;2;2;2;1
🛄;1;2;2;2;1
🚳;1;2;2;2;1
🏳‍🌈;3;5;5;5;3
🕵🏿‍♀;4;6;6;6;4
🕵🏾‍♀;4;6;6;6;4
🕵🏽‍♀;4;6;6;6;4
🕵🏼‍♀;4;6;6;6;4
🕵🏻‍♀;4;6;6;6;4
🕵‍♀;3;4;4;4;3
🕵🏿;2;4;4;4;2
🕵🏾;2;4;4;4;2
🕵🏽;2;4;4;4;2
🕵🏼;2;4;4;4;2
🕵🏻;2;4;4;4;2
🕵;1;2;2;2;1
☹;1;1;1;1;1
☠;1;1;1;1;1
🤗;1;2;2;2;1
🤖;1;2;2;2;1
🤕;1;2;2;2;1
🤔;1;2;2;2;1
🤓;1;2;2;2;1
🤒;1;2;2;2;1
🤑;1;2;2;2;1
🤐;1;2;2;2;1
🙄;1;2;2;2;1
🙃;1;2;2;2;1
🙂;1;2;2;2;1
🙁;1;2;2;2;1
🤘🏿;2;4;4;4;2
🤘🏾;2;4;4;4;2
🤘🏽;2;4;4;4;2
🤘🏼;2;4;4;4;2
🤘🏻;2;4;4;4;2
🤘;1;2;2;2;1
🖖🏿;2;4;4;4;2
🖖🏾;2;4;4;4;2
🖖🏽;2;4;4;4;2
🖖🏼;2;4;4;4;2
🖖🏻;2;4;4;4;2
🖖;1;2;2;2;1
🖕🏿;2;4;4;4;2
🖕🏾;2;4;4;4;2
🖕🏽;2;4;4;4;2
🖕🏼;2;4;4;4;2
🖕🏻;2;4;4;4;2
🖕;1;2;2;2;1
🖐🏿;2;4;4;4;2
🖐🏾;2;4;4;4;2
🖐🏽;2;4;4;4;2
🖐🏼;2;4;4;4;2
🖐🏻;2;4;4;4;2
🖐;1;2;2;2;1
✍🏿;2;3;3;3;2
✍🏾;2;3;3;3;2
✍🏽;2;3;3;3;2
✍🏼;2;3;3;3;2
✍🏻;2;3;3;3;2
✍;1;1;1;1;1
🕶;1;2;2;2;1
👁‍🗨;3;5;5;5;3
👁;1;2;2;2;1
🏋🏿‍♀;4;6;6;6;4
🏋🏾‍♀;4;6;6;6;4
🏋🏽‍♀;4;6;6;6;4
🏋🏼‍♀;4;6;6;6;4
🏋🏻‍♀;4;6;6;6;4
🏋‍♀;3;4;4;4;3
🏋🏿;2;4;4;4;2
🏋🏾;2;4;4;4;2
🏋🏽;2;4;4;4;2
🏋🏼;2;4;4;4;2
🏋🏻;2;4;4;4;2
🏋;1;2;2;2;1
⛹🏿‍♀;4;5;5;5;4
⛹🏾‍♀;4;5;5;5;4
⛹🏽‍♀;4;5;5;5;4
⛹🏼‍♀;4;5;5;5;4
⛹🏻‍♀;4;5;5;5;4
⛹‍♀;3;3;3;3;3
⛹🏿;2;3;3;3;2
⛹🏾;2;3;3;3;2
⛹🏽;2;3;3;3;2
⛹🏼;2;3;3;3;2
⛹🏻;2;3;3;3;2
⛹;1;1;1;1;1
🕴;1;2;2;2;1
🏌;1;2;2;2;1
🏌‍♀;3;4;4;4;3
*️⃣;3;3;3;3;3
❣️;2;2;2;2;2
✡️;2;2;2;2;2
✝️;2;2;2;2;2
⚜;1;1;1;1;1
⚛;1;1;1;1;1
☸;1;1;1;1;1
☯;1;1;1;1;1
☮;1;1;1;1;1
☪;1;1;1;1;1
☦;1;1;1;1;1
☣;1;1;1;1;1
☢;1;1;1;1;1
🛐;1;2;2;2;1
🗯;1;2;2;2;1
🕎;1;2;2;2;1
🕉;1;2;2;2;1
⚱;1;1;1;1;1
⚰;1;1;1;1;1
⚙;1;1;1;1;1
⚗;1;1;1;1;1
⚖;1;1;1;1;1
⚔;1;1;1;1;1
⌨;1;1;1;1;1
🛢;1;2;2;2;1
🛡;1;2;2;2;1
🛠;1;2;2;2;1
🛏;1;2;2;2;1
🛎;1;2;2;2;1
🛍;1;2;2;2;1
🛌;1;2;2;2;1
🛋;1;2;2;2;1
🗳;1;2;2;2;1
🗡;1;2;2;2;1
🗞;1;2;2;2;1
🗝;1;2;2;2;1
🗜;1;2;2;2;1
🗓;1;2;2;2;1
🗒;1;2;2;2;1
🗑;1;2;2;2;1
🗄;1;2;2;2;1
🗃;1;2;2;2;1
🗂;1;2;2;2;1
🖼;1;2;2;2;1
🖲;1;2;2;2;1
🖱;1;2;2;2;1
🖨;1;2;2;2;1
🖥;1;2;2;2;1
🖍;1;2;2;2;1
🖌;1;2;2;2;1
🖋;1;2;2;2;1
🖊;1;2;2;2;1
🖇;1;2;2;2;1
🕹;1;2;2;2;1
🕳;1;2;2;2;1
🕰;1;2;2;2;1
🕯;1;2;2;2;1
📿;1;2;2;2;1
📽;1;2;2;2;1
📸;1;2;2;2;1
🏺;1;2;2;2;1
🏷;1;2;2;2;1
🏴;1;2;2;2;1
🏳;1;2;2;2;1
🎞;1;2;2;2;1
🎛;1;2;2;2;1
🎚;1;2;2;2;1
🎙;1;2;2;2;1
🌡;1;2;2;2;1
🛳;1;2;2;2;1
🛰;1;2;2;2;1
🛬;1;2;2;2;1
🛫;1;2;2;2;1
🛩;1;2;2;2;1
🛥;1;2;2;2;1
🛤;1;2;2;2;1
🛣;1;2;2;2;1
🗺;1;2;2;2;1
🕍;1;2;2;2;1
🕌;1;2;2;2;1
🕋;1;2;2;2;1
🏟;1;2;2;2;1
🏞;1;2;2;2;1
🏝;1;2;2;2;1
🏜;1;2;2;2;1
🏛;1;2;2;2;1
🏚;1;2;2;2;1
🏙;1;2;2;2;1
🏘;1;2;2;2;1
🏗;1;2;2;2;1
🏖;1;2;2;2;1
🏕;1;2;2;2;1
🏔;1;2;2;2;1
🏎;1;2;2;2;1
🏍;1;2;2;2;1
🏹;1;2;2;2;1
🏸;1;2;2;2;1
🏵;1;2;2;2;1
🏓;1;2;2;2;1
🏒;1;2;2;2;1
